2015-10-12 05:32:53 Notice: Deprecated (16384): SessionHelper has been deprecated. Use request->session() instead. in [D:\wamp\www\cam-website\vendor\cakephp\cakephp\src\View\Helper\SessionHelper.php, line 39]
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 09:55:25 Notice: Notice (8): Undefined index: controller in [D:\wamp\www\cam-website\src\Lib\Access.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Lib\Access::resourceAccessCheck() - APP/Lib\Access.php, line 46
App\Lib\Access::check() - APP/Lib\Access.php, line 38
App\View\Helper\AccessHelper::alink() - APP/View\Helper\AccessHelper.php, line 41
include - APP/Template\Members\index.ctp, line 3
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 09:55:25 Notice: Notice (8): Undefined index: id in [D:\wamp\www\cam-website\src\View\Helper\AjaxHelper.php, line 764]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\AjaxHelper::autoComplete() - APP/View\Helper\AjaxHelper.php, line 764
include - APP/Template\Members\index.ctp, line 8
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 09:55:25 Notice: Notice (8): Undefined index: id in [D:\wamp\www\cam-website\src\View\Helper\AjaxHelper.php, line 764]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\AjaxHelper::autoComplete() - APP/View\Helper\AjaxHelper.php, line 764
include - APP/Template\Members\index.ctp, line 9
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 09:55:25 Notice: Notice (8): Undefined variable: members in [D:\wamp\www\cam-website\src\Template\Members\index.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Members\index.ctp, line 28
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:21 Notice: Notice (8): Undefined variable: access in [D:\wamp\www\cam-website\src\Template\Members\index.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Members\index.ctp, line 3
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:21 Notice: Notice (8): Undefined index: controller in [D:\wamp\www\cam-website\src\Lib\Access.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Lib\Access::resourceAccessCheck() - APP/Lib\Access.php, line 46
App\Lib\Access::check() - APP/Lib\Access.php, line 38
App\View\Helper\AccessHelper::alink() - APP/View\Helper\AccessHelper.php, line 41
include - APP/Template\Members\index.ctp, line 3
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:21 Notice: Notice (8): Undefined index: id in [D:\wamp\www\cam-website\src\View\Helper\AjaxHelper.php, line 764]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\AjaxHelper::autoComplete() - APP/View\Helper\AjaxHelper.php, line 764
include - APP/Template\Members\index.ctp, line 8
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:21 Notice: Notice (8): Undefined index: id in [D:\wamp\www\cam-website\src\View\Helper\AjaxHelper.php, line 764]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\AjaxHelper::autoComplete() - APP/View\Helper\AjaxHelper.php, line 764
include - APP/Template\Members\index.ctp, line 9
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:21 Notice: Notice (8): Undefined variable: members in [D:\wamp\www\cam-website\src\Template\Members\index.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Members\index.ctp, line 28
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:44 Notice: Notice (8): Undefined variable: access in [D:\wamp\www\cam-website\src\Template\Members\index.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Members\index.ctp, line 3
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:44 Notice: Notice (8): Undefined index: controller in [D:\wamp\www\cam-website\src\Lib\Access.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Lib\Access::resourceAccessCheck() - APP/Lib\Access.php, line 46
App\Lib\Access::check() - APP/Lib\Access.php, line 38
App\View\Helper\AccessHelper::alink() - APP/View\Helper\AccessHelper.php, line 41
include - APP/Template\Members\index.ctp, line 3
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:44 Notice: Notice (8): Undefined index: id in [D:\wamp\www\cam-website\src\View\Helper\AjaxHelper.php, line 764]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\AjaxHelper::autoComplete() - APP/View\Helper\AjaxHelper.php, line 764
include - APP/Template\Members\index.ctp, line 8
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:44 Notice: Notice (8): Undefined index: id in [D:\wamp\www\cam-website\src\View\Helper\AjaxHelper.php, line 764]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\AjaxHelper::autoComplete() - APP/View\Helper\AjaxHelper.php, line 764
include - APP/Template\Members\index.ctp, line 9
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:00:44 Notice: Notice (8): Undefined variable: members in [D:\wamp\www\cam-website\src\Template\Members\index.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Members\index.ctp, line 28
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:01:19 Notice: Notice (8): Undefined variable: access in [D:\wamp\www\cam-website\src\Template\Members\index.ctp, line 3]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Members\index.ctp, line 3
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:01:19 Notice: Notice (8): Undefined index: controller in [D:\wamp\www\cam-website\src\Lib\Access.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\Lib\Access::resourceAccessCheck() - APP/Lib\Access.php, line 46
App\Lib\Access::check() - APP/Lib\Access.php, line 38
App\View\Helper\AccessHelper::alink() - APP/View\Helper\AccessHelper.php, line 41
include - APP/Template\Members\index.ctp, line 3
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:01:19 Notice: Notice (8): Undefined index: id in [D:\wamp\www\cam-website\src\View\Helper\AjaxHelper.php, line 764]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\AjaxHelper::autoComplete() - APP/View\Helper\AjaxHelper.php, line 764
include - APP/Template\Members\index.ctp, line 8
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:01:19 Notice: Notice (8): Undefined index: id in [D:\wamp\www\cam-website\src\View\Helper\AjaxHelper.php, line 764]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
App\View\Helper\AjaxHelper::autoComplete() - APP/View\Helper\AjaxHelper.php, line 764
include - APP/Template\Members\index.ctp, line 9
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
Cake\View\View::_render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 930
Cake\View\View::render() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 578
Cake\Controller\Controller::render() - ROOT\vendor\cakephp\cakephp\src\Controller\Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - ROOT\vendor\cakephp\cakephp\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-10-12 10:01:19 Notice: Notice (8): Undefined variable: members in [D:\wamp\www\cam-website\src\Template\Members\index.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Members\index.ctp, line 28
Cake\View\View::_evaluate() - ROOT\vendor\cakephp\cakephp\src\View\View.php, line 970
